Date/Time,Range,Row,Weight,Moisture,Quick Note,Harvest Sequence,,Plot
10/18/2017 11:46,1,1,8.18,11.8,,1,,Fill
10/18/2017 11:46,2,1,9.43,12.2,,2,,17SU1057
10/18/2017 11:47,3,1,9.49,12.7,,3,,17SU1049
10/18/2017 11:47,4,1,9.14,12.2,,4,,17SU1041
10/18/2017 11:48,5,1,9.78,11.8,,5,,17SU1033
10/18/2017 11:48,6,1,9.23,12.3,,6,,17SU1025
10/18/2017 11:49,7,1,10.24,12.4,,7,,17SU1017
10/18/2017 11:49,8,1,9.85,11.9,,8,,17SU1009
10/18/2017 11:49,9,1,6.94,12.3,,9,,17SU1001
10/18/2017 11:50,10,1,2.98,11.7,,10,,Fill
10/18/2017 11:51,10,2,1.81,11.9,,11,,Fill
10/18/2017 11:51,9,2,8.03,12.7,,12,,17SU1002
10/18/2017 11:52,8,2,9.48,11.9,,13,,17SU1010
10/18/2017 11:52,7,2,10.35,12.3,,14,,17SU1018
10/18/2017 11:53,6,2,9.89,12.5,,15,,17SU1026
10/18/2017 11:53,5,2,10.49,11.9,,16,,17SU1034
10/18/2017 11:54,4,2,9.85,12.2,,17,,17SU1042
10/18/2017 11:54,3,2,10.2,12.6,,18,,17SU1050
10/18/2017 11:55,2,2,9.38,12.2,,19,,17SU1058
10/18/2017 11:56,1,2,8.96,11.6,,20,,Fill
10/18/2017 11:56,1,3,8.69,11.6,,21,,Fill
10/18/2017 11:57,2,3,10.68,12.6,,22,,17SU1059
10/18/2017 11:57,3,3,10.45,12,,23,,17SU1051
10/18/2017 11:58,4,3,10.58,12.7,,24,,17SU1043
10/18/2017 11:58,5,3,9.38,12,,25,,17SU1035
10/18/2017 11:59,6,3,10.19,11.8,,26,,17SU1027
10/18/2017 11:59,7,3,9.64,12.5,,27,,17SU1019
10/18/2017 12:00,8,3,9.55,12.4,,28,,17SU1011
10/18/2017 12:00,9,3,8.67,12.3,,29,,17SU1003
10/18/2017 12:01,10,3,2.48,11.6,,30,,Fill
10/18/2017 12:01,10,4,0.87,5.52,,31,,Fill
10/18/2017 12:02,9,4,8.68,12.2,,32,,17SU1004
10/18/2017 12:02,8,4,9.38,11.9,,33,,17SU1012
10/18/2017 12:03,7,4,9.84,11.9,,34,,17SU1020
10/18/2017 12:03,6,4,10.17,11.6,,35,,17SU1028
10/18/2017 12:04,5,4,9.05,11.8,,36,,17SU1036
10/18/2017 12:04,4,4,9.4,12.9,,37,,17SU1044
10/18/2017 12:05,3,4,10.2,11.8,,38,,17SU1052
10/18/2017 12:05,2,4,10.2,12.4,,39,,17SU1060
10/18/2017 12:06,1,4,7.81,11.4,,40,,Fill
10/18/2017 12:07,1,5,7.44,11.3,,41,,Fill
10/18/2017 12:07,2,5,9.54,12.1,,42,,17SU1061
10/18/2017 12:08,3,5,9.91,12.2,,43,,17SU1053
10/18/2017 12:08,4,5,9.52,12.4,,44,,17SU1045
10/18/2017 12:09,5,5,9.7,11.5,,45,,17SU1037
10/18/2017 12:09,6,5,9.55,11.5,,46,,17SU1029
10/18/2017 12:10,7,5,9.55,12,,47,,17SU1021
10/18/2017 12:10,8,5,10.03,11.8,,48,,17SU1013
10/18/2017 12:10,9,5,8.4,12.1,,49,,17SU1005
10/18/2017 12:11,10,5,1.02,8.29,,50,,Fill
10/18/2017 12:12,10,6,1.43,11.1,,51,,Fill
10/18/2017 12:12,9,6,8.59,11.8,,52,,17SU1006
10/18/2017 12:13,8,6,10.48,11.7,,53,,17SU1014
10/18/2017 12:13,7,6,10.21,12,,54,,17SU1022
10/18/2017 12:14,6,6,10.01,11.6,,55,,17SU1030
10/18/2017 12:14,5,6,10.57,11.7,,56,,17SU1038
10/18/2017 12:15,4,6,10.43,12.1,,57,,17SU1046
10/18/2017 12:15,3,6,9.25,12,,58,,17SU1054
10/18/2017 12:16,2,6,9.97,12.2,,59,,17SU1062
10/18/2017 12:17,1,6,8.09,11.2,,60,,Fill
10/18/2017 12:17,1,7,7.46,11.3,,61,,Fill
10/18/2017 12:18,2,7,8.55,11.7,,62,,17SU1063
10/18/2017 12:18,3,7,10.51,11.8,,63,,17SU1055
10/18/2017 12:18,4,7,9.34,12.2,,64,,17SU1047
10/18/2017 12:19,5,7,8.76,12.1,,65,,17SU1039
10/18/2017 12:19,6,7,9.29,11.8,,66,,17SU1031
10/18/2017 12:20,7,7,9.5,12.2,,67,,17SU1023
10/18/2017 12:20,8,7,10.73,12.2,,68,,17SU1015
10/18/2017 12:21,9,7,8.8,12.2,,69,,17SU1007
10/18/2017 12:22,10,7,1.96,11.3,,70,,Fill
10/18/2017 12:22,10,8,1.24,9.97,,71,,Fill
10/18/2017 12:22,9,8,8.33,12.1,,72,,17SU1008
10/18/2017 12:23,8,8,10.47,12.4,,73,,17SU1016
10/18/2017 12:23,7,8,9.39,12.3,,74,,17SU1024
10/18/2017 12:24,6,8,9.16,11.9,,75,,17SU1032
10/18/2017 12:24,5,8,9.81,12.1,,76,,17SU1040
10/18/2017 12:25,4,8,9.56,12,,77,,17SU1048
10/18/2017 12:25,3,8,10.15,11.8,,78,,17SU1056
10/18/2017 12:26,2,8,9.16,11.6,,79,,17SU1064
10/18/2017 12:26,1,8,8.72,10.9,,80,,
10/18/2017 12:28,1,10,7.3,11.4,,81,,
10/18/2017 12:28,2,10,10.53,12.2,,82,,
10/18/2017 12:29,3,10,10.57,11.7,,83,,
10/18/2017 12:29,4,10,11.12,11.9,,84,,
10/18/2017 12:30,5,10,10.14,11.9,,85,,
10/18/2017 12:30,6,10,10.32,11.7,,86,,
10/18/2017 12:31,7,10,9.91,11.9,,87,,
10/18/2017 12:31,8,10,10.43,12,,88,,
10/18/2017 12:31,9,10,8.18,12.1,,89,,
10/18/2017 12:32,10,10,0.12,0.18,,90,,
10/18/2017 12:32,10,11,0.01,0.18,,91,,
10/18/2017 12:33,9,11,7.5,12.1,,92,,
10/18/2017 12:33,8,11,10.3,11.8,,93,,
10/18/2017 12:34,7,11,10.31,12.1,,94,,
10/18/2017 12:34,6,11,10.05,11.9,,95,,
10/18/2017 12:35,5,11,9.74,11.7,,96,,
10/18/2017 12:35,4,11,10.41,12,,97,,
10/18/2017 12:36,3,11,10.65,12.2,,98,,
10/18/2017 12:36,2,11,10.9,12,,99,,
10/18/2017 12:37,1,11,7.99,11.1,,100,,
10/18/2017 12:38,1,12,8.18,11.3,,101,,
10/18/2017 12:38,2,12,11.01,12.1,,102,,
10/18/2017 12:39,3,12,10.22,12.1,,103,,
10/18/2017 12:39,4,12,10.34,11.7,,104,,
10/18/2017 12:40,5,12,10.51,11.8,,105,,
10/18/2017 12:40,6,12,10.73,11.7,,106,,
10/18/2017 12:41,7,12,10.65,11.7,,107,,
10/18/2017 12:41,8,12,9.89,11.8,,108,,
10/18/2017 12:42,9,12,7.57,12,,109,,
10/18/2017 12:42,10,12,0.32,0.18,,110,,
10/18/2017 12:43,10,13,0.04,0.18,,111,,
10/18/2017 12:43,9,13,7.4,11.6,,112,,
10/18/2017 12:44,8,13,9.67,11.9,,113,,
10/18/2017 12:44,7,13,9.99,12.1,,114,,
10/18/2017 12:45,6,13,10.27,11.7,,115,,
10/18/2017 12:45,5,13,9.27,11.9,,116,,
10/18/2017 12:46,4,13,10.08,11.7,,117,,
10/18/2017 12:46,3,13,9.8,11.7,,118,,
10/18/2017 12:47,2,13,9.59,11.6,,119,,
10/18/2017 12:47,1,13,6.5,11.1,,120,,
10/18/2017 12:48,1,14,7.39,11.2,,121,,
10/18/2017 12:49,2,14,10.61,11.7,,122,,
10/18/2017 12:50,3,14,10.67,11.9,,123,,
10/18/2017 12:50,4,14,10.75,12,,124,,
10/18/2017 12:51,5,14,10.66,11.8,,125,,
10/18/2017 12:51,6,14,10.2,11.7,,126,,
10/18/2017 12:52,7,14,10.83,11.7,,127,,
10/18/2017 12:52,8,14,9.74,11.8,,128,,
10/18/2017 12:53,9,14,7.64,11.8,,129,,
10/18/2017 12:53,10,14,0.01,0.18,,130,,
